path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\map.csv,e69aebc16c073a0aa7c062d21bf771d6aa3a59083605308d4ca48fa94ed61e68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\temperatures.csv,9f7e2559df266f7cd8d292f7a15f47bf8f39889407a1ddc96080888fd63f6056
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\curve.csv,45ebfa0530193896b41de04a6733f6b59cd10bd9ce373e3d4360a5b6544d168d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\map.csv,5243cb1ce43087a37be753ad731890d9207fbe5c29763e5aac32d5f964945a89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\temperatures.csv,c7dc1a3d8ebbde684deb0238df146f96807b9b16c4199524553bd5af99b2f92a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\curve.csv,26bbdfb7f5b3ad42d1c179b0a07a42e78a45e305718083d710ef2e44ee51569a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\map.csv,d40af8470e0271bea24aadd74caf4e6eaee57895cb1920f67882955ef7e56baf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\temperatures.csv,8272123564f757af43f88965b83f83126b79a1f3e69a880e4181120398307836
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\curve.csv,80321f70efb26099a33c7e16a79ec2c6547777ed4166d6da0dbf688322a0feb3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\map.csv,731e2565db1462f7b6394f4f27df4ec31ddd46dd5fe2690a975aece280f95b28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\temperatures.csv,6c17261329ca7092440d7386fb3907968755568ba114ff414ccb3d9f5073e63f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\curve.csv,6482417bf1067c497fb24248156a555d426fd028507b422e339ed1865944a3cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\map.csv,203ac746ded30a6e557ab2e52b2cb9ae0f5eb0fba3db6963f70cf47312d61d0a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\temperatures.csv,96c1cbb6977595371d31cbcd2ac8787a9399b6e636e7cd8b1e20f7242d0e8619
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\curve.csv,fd88f4c987562b6dcfb0ce61216dbeaf94cb29c731ee8ea8d99365f06dd686d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\map.csv,b2f25be985ae2e2ba647bfd1b284d36d7edf077ac00a4420a564e61af13b963c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\temperatures.csv,b6d9fee9432cd1843f2469fe7ed1d5725a7de709ff7ea0e493624730cbb93f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\curve.csv,688c03f66da7d379829c6622b369bd79d23c811a455754e62e55ec6bd07e3698
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\map.csv,56ec18d777cec2f9f6f9170425343a0d2625b8a3539406d52c035ec7ea264d9b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\temperatures.csv,0330be99bdc092bba0e7ecd5379ba97c98fa80bbdda90f6d4339ec3a2ba6ebe6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\curve.csv,aaa5770d8a5bd3d049aa6dd1cad55fc94c4eb0d1090e0d9772c41e60f9286af2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\map.csv,6689224684a748cbcb5b6db32c49efce7f37773a31655d39848e484de07f34e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\temperatures.csv,1824b717d8dfde990fe1c9f4f24bba5355b550bd401b04b492dcc424f4616fa4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\curve.csv,b4c777bb05182386b773b0e161a51adc3f719bdd97b57d8697d7e19dd57059b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\map.csv,c7f9f7961c1eee43cd55a0d58e5063274813b692bcce81f1c4bce8fb32b23ec9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\temperatures.csv,beab7b5dfde773879cec40f588244d98881c2c74bb9cb9011d7dc0ecce1ae255
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\curve.csv,816cde3c0992a000e31d75cae273dcce329c984a2097221dcaf001ba2118eeeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\map.csv,61b0ec1a89d4998eb62b983947877f1a2be5b83597fbd69a75f380fc1bd6cadc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\temperatures.csv,b78c89ba3c237abe2391e92b9a675daf8abc361c19215fb5802e286380e4bdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\curve.csv,87fb907daabf522b98b1a5162ceee5a9a292747570a66f0a6141b7ff08c56d4e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\map.csv,37a6b38662566ce98158464e74230756411cc5cd38dfb76196d32cf7a884b604
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\temperatures.csv,48f29e010874ba14acda08858912604630d815f2c9e535d0897e85081efde2e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\curve.csv,9f8a33a1ff970507476746985c031b48c09a62ba35f73e06b6a24d6eca6a8262
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\map.csv,0255bb912f8a714e7ede62445945601ae254c282bac958c87a5e8be9a629a17a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\temperatures.csv,4a3cdd1fd501882b4f7f97f2f843f58ff4b808b9b453c296db8f6316e7e868f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\curve.csv,7c24cb4524fe4d85a49c9ee16b51d401fd6a33b385a0a55504f3f56b25210fc3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\map.csv,03ac92a5f3b26725ff2fbbb3d50bd0a318ec8a6eec8c22ee3e9cdab282058cbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\temperatures.csv,46a08b8e3a4ddb9430b8d3e5a7a00afd9ad714d7913001f39000bdf9ce9bf095
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\curve.csv,00eff718bbd632a3a6517196e651118aa066a64a5fa25c6329c9477cd5a7a2a7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\map.csv,2038847526ad23094e23046e7ecb53be63c5c0df65db95ee79786f602fa340b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\temperatures.csv,8640326e0f96ca1cf4705bebe27ea65d41f5adbaf4bbf9ff2802e7036a7aee3f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\curve.csv,93b4ded7ae2987a6aef43fa94f89ccbe628470ac6169fd10e6d82ed32e49e5f0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\map.csv,9fa89f03d5310887ca092e1d23cafa28fbae17657ce536226192625408dd909f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\temperatures.csv,3890162a8ee454549cbcb1cf47b371411d2de4e5054ecb1d6eabee7ee5fa77b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\curve.csv,65cd14b19f7060afccc241ddeccbaaff4b20d5eef4e1874c1feba0bb41318760
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\map.csv,2feb4c45bcd42d336d70718e29dc9c240a67f4f631841e1597c868bbd99f9a81
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\temperatures.csv,675bd416b759a8eddf9bb78c200687ddabfd80a292aea4a88cb9b27d7a54f4b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\curve.csv,fea4d79669b2cea32523a2c8715e777a00148313417e88bc0fe3e9889a0ea321
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\map.csv,bd306cdcbd975375cfcc301e02113364c2b61f384a08de94153bbd00b548bc88
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\temperatures.csv,77ad03d59dc5d6e8d27f90929f7ffe9db18257f9a57f56f1dc346a996a9d975e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\curve.csv,9699e2a6276ce02e7f7ac02148617dd5396cd3260cf76e22768b6c75e71698c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\map.csv,24ae926b3c7e9b7cdde4c04cef0094e1a2a251c2fa7a7be55ac8b3da41e2211c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\temperatures.csv,b1eef9963d9e3f6866596eb99533b22adc9b06c489e36550ff735edf23070aa6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\curve.csv,447fccd4dc0b3fcde740d0e2bff590ceb56f0f1773a82dab2c20d7151cc4a5ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\map.csv,798287dd7fe537cd9ac3aa85192c864c31066b00b03cf36cecd0d40597d1e4a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\temperatures.csv,7246f96fbbe7f78f113bfe00cbc2f418dd5fdf69090d1f83ce072fe33f4af2ed
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\curve.csv,013befec571de324f839f280178eac79624c5a215ab8ba51cd3f9bd45835b37e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\map.csv,6e2512b19dbf52c66ca0a0e681cd42d5ffcd7136a8330d1534e5d697093435e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\temperatures.csv,9a03a20727a083bbe1934ba51bab28367a664484634f26e5f4266e5d5c1efdea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\curve.csv,8aa4b9bdabfc2e37446e808ac0f5c2f704d4e3274675409cca80d75b528b02b9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\map.csv,3e5ee749bfe079c48e3f078c31824836fd4823f411b5aa51668a621bb8d587fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\temperatures.csv,f4deb1963905e84cb3e870b2794676af750e34dc30b18b49d558f48d58270da1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\curve.csv,ac5904e38912c541deade93eaf648be07f7b9d6b8ffaf7a330548a02696a235d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\map.csv,fdd91e07005c46c3952e4134c58cdbf473077b6b8e5c0a2b72e9ca65f9019875
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\temperatures.csv,376b0bd927b792c1ea0ffc8f3be78067546cd13438a6b80270544f0c8bf6aacf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\curve.csv,8d7a4919a0a412f686852ed67d4e1e7fe80445ffc25f6b54cda42df271a99619
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\map.csv,eecf4d705c41db8f2b640e1802cbf6219475b5f30a3af1b2706ad5922813678f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\temperatures.csv,506f9a3f7d2b214258d74ce04df3782b057c4d1e16d446baa6667509ff4ddefd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\curve.csv,1a85a74fac66c0ee63ceec526707d38fd679f68fb6c7d706ff55fc5b489d3da1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\map.csv,d808629984bd245095999df79e4eb24ddaa2d485fa778cb337ac7389df30db62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\temperatures.csv,a5ab9d90bdbeed2f6ae040c50a0ccafea479cc202a0d85cc838249f75c2c28dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\curve.csv,0d76a5f60a76435fdd29d461b3d794ff2bc1733557af4d825e773e40bc03d78f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\map.csv,6b97db9b23ef01aac244759dfc0a6e32879f4df98dbdc7e92f7d552e6c648342
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\temperatures.csv,ff2fb809011f5c19442267b5a2cb4b28a97df6f3054ee87692ee1db710769c75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\curve.csv,1485095c3810de9f74b0533cd663b7776ad7ea5f352c390bbb765580c15c4cbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\map.csv,23d92cff1b46e0716e0e2d55e74faced1eb086c782b51e139abf0bafd7b33c66
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\temperatures.csv,3cfc5b6219dd1284ddc7acd73824e7002547916451a81c94abc46f67975e78a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\curve.csv,a840c46fc1514101973163c93311f2d31d7c3f7f427a2b6a7543cb4f750c627b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\map.csv,60b826aa4f0593516c9e4cff9a68e990ac184b53bfb3b47489eab97b5a50c23b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\temperatures.csv,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\curve.csv,28d107759f04589ae41d25943b3fdc1495aba517a18412e65320336083ad792c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\map.csv,74d3a046ddfff73973c7f94a43e8b74cee982231519e4d5aa9acc54acfd9a75a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\temperatures.csv,399c01a2500a6c01f4103cf889b9a0746e2cd2128117be6e735e668d2a478751
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\curve.csv,3d1882d0f7c64a25b1ee920b6c359f0f49481833c8df1e80396af0b63e9d62fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\map.csv,307981ff9e72857f39be022653462694971a658c4c9105d8ec2159659bf3a37c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\temperatures.csv,e8c35963b4ff91425a33ebde67e6d3d1f0c2669a2db6d1d1f8ecbd55d569efdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\curve.csv,879151720808dadfc64693110a7a0d14ff028aee4f6dc0281798fc42b07cc605
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\map.csv,d842342f5367d9cc42bddda7f6c19ab24fdd920cf6ea4db8a86be102411fcaef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\temperatures.csv,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\curve.csv,7f9532bdbe2722ecdefe395b980af34f3ce1d9390072ac0c7872f39145fe129b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\map.csv,b97734725afd389ead761f5f66c7978a8851bb091dd81fbef5d7fe38e74228b8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\temperatures.csv,939f606bef50ad92852f39841498bf448f2b4ba232c44032462252edc91d0906
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\curve.csv,0d7543ad1e0b3bd6ba1e10eba729557e4943c99a766952ed0480edb131289e69
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\map.csv,1de889041d4cd6ea5aea1d33a9a0b0e50f2429c084913ade80047519215d30f8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\temperatures.csv,8e98502ee9e82f708e789265ef6a51e5932776bbf071798a8a8385bea1c2002a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\curve.csv,6b5d76ec96b8c0cb09e9f982f30c727176004d2d7e1401f046a7b477ed7c4db4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\map.csv,072355eb6c0f042e31878f32648ee2eca7519ad49cfc3278cc926bbebb3f9390
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\temperatures.csv,eb7ac2a2cdff526737159e16d4369eb812e3ee2d90c078729897108a9dcb7bf7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\curve.csv,dd6091cc693c62e9a481056e5cfb5d3231c14b7e2b4e32f4397f7af1a3bd1e62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\map.csv,d75d20d99864bc2f0a769460f8a9f5e9b0ab186c8affbef6bec86a94a384052b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\temperatures.csv,c41b870443b9ecfcbc847f0b06b588543583f3b48c496e45750adadb8753dc41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\curve.csv,fbe474d20aef502ef3a6d537a003e7c2eed6c978864b954c7a5c822ccc9cb70b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\map.csv,7c0a44748cc71a7af0e48459debead20e0a9074ad9b7aa0503b21224273ca394
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\temperatures.csv,9162d9fbc5ebded03c1a467254367a42db27976352fd906e1efec7496c9dbd3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\curve.csv,dd904fa0d0444d04c60e74012b3d9e10d9e5e5544a0046fa30c5352e6b4d6be4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\map.csv,467345299075c9958bca80b22a483e79f4c6ae7dcf6d6f114ca2a897ae822d6c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\temperatures.csv,baac51f6f4cfe2f8e544938778dafb159b9ef58444a475a722180972a6ea49db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\curve.csv,0d57d03ce76f5185309491c2cdcd58f9ed3b0cf683e1ad325cace8bc7bed9bf7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\map.csv,1c32cbccd6ccee55d6b5938b2b943ce583697565a0daa6063640b5608b0a64b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\temperatures.csv,3e09a50bd12da09563f41227322c15b01cfa9e65f807bdc18de6bab1ba7de898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\curve.csv,5e034780f7a65fcbb927604675824486ee7c6d0c72fbb2244713408a8d3206fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\map.csv,ac186edd97f0307f3b85f2403a9b92df7b0c62408eba32513203674333ad498e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\temperatures.csv,90d1accf2909dc4eb3a2c821b423182c28ec09a18e6c3f078dd54845d4f2fa78
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\curve.csv,6fc5a8d9cd89c9360c341cd89d4e51b5800440b26b749aa66eb28b12206920d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\map.csv,f728e15d2c9d1152ebca3d6b0451fc4f9b41fe316d6fc9368b042955b8a59632
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\temperatures.csv,b5b46762031b39c39d5bf69f5e382199200f5a1fe8700e3ed7e90ee9130408f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\curve.csv,2cec27763d49a90ac4fad425f722475aab6af135e75546ce95805e87d6cc20c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\map.csv,4ed1fa87cf5ac7dd875ee398126764db59f3df8753c2a784b73444636165fff4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\temperatures.csv,74eeb58b0ed87edda65453f737a34af588e8031faf7643deff4a364de1819a7f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\curve.csv,9500133533ab0d2889a5b1037efc53f59ccb3fec95b651ef1d24567b35cc56a9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\map.csv,5f669189b7b94905f9a3d53b40879fa67c48bc9dff0edbb385dfcd665d0fa5b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\temperatures.csv,1b567d4524a9fc678acc9268593e8104810b66eed0e57553014c4cfecbe2d168
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\curve.csv,be2d0ae0612d5f1ff18527792cd7988f85ea6b6feecfd18dbc9428c78b39d896
