path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\map.csv,24ae926b3c7e9b7cdde4c04cef0094e1a2a251c2fa7a7be55ac8b3da41e2211c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\radius_table.csv,f4a2a13898e2b67c4657298cf4f900c56ab20de71eb291c3cba0f74e85381a43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f5bef5fd5a268_first30\map.csv,798287dd7fe537cd9ac3aa85192c864c31066b00b03cf36cecd0d40597d1e4a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\radius_table.csv,21bf270733a9caad7b981fb9775b1891c914c3f9add42fb1ced62e5793d8336c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\map.csv,6e2512b19dbf52c66ca0a0e681cd42d5ffcd7136a8330d1534e5d697093435e9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\radius_table.csv,90a4be7774d84cc273c17595c6a783b63305c2a7888f2c6eefde17a95339c676
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7b6bd430c8fe7_first30\map.csv,3e5ee749bfe079c48e3f078c31824836fd4823f411b5aa51668a621bb8d587fc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\radius_table.csv,9bc714df23236c15e2dca6d5428448ed4de2a0737a02c33b1e259b7a03db0c57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\map.csv,fdd91e07005c46c3952e4134c58cdbf473077b6b8e5c0a2b72e9ca65f9019875
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\radius_table.csv,9e72e6d73f8335e587ca370ec2e0fd4c9846f30940d2add8961c4e0337a8b98d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\map.csv,eecf4d705c41db8f2b640e1802cbf6219475b5f30a3af1b2706ad5922813678f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\radius_table.csv,b419e3c76edf1905007de12167eb9e13f452a7526b10666a191a0a8298c8202c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_638ea7f2298781_first30\map.csv,d808629984bd245095999df79e4eb24ddaa2d485fa778cb337ac7389df30db62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\radius_table.csv,d423b051469181a3823166b7020ffe1db6e2ce98e47e0bf0b9b93497aafb5802
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\map.csv,6b97db9b23ef01aac244759dfc0a6e32879f4df98dbdc7e92f7d552e6c648342
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\radius_table.csv,42e7581130ed389a89d161a2a909d39cd225b61c7e82fbf33a3537f69ec399e8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\map.csv,23d92cff1b46e0716e0e2d55e74faced1eb086c782b51e139abf0bafd7b33c66
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\radius_table.csv,f1f3439d17575b3de19f9ce3bfc4045582a979a1085d78fa0458f7ebcb3ded39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\map.csv,60b826aa4f0593516c9e4cff9a68e990ac184b53bfb3b47489eab97b5a50c23b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\radius_table.csv,b7330494bb7ba43a9c35504c1f4c585897c562d78f84e70c98cbca965658cc54
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\map.csv,74d3a046ddfff73973c7f94a43e8b74cee982231519e4d5aa9acc54acfd9a75a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\radius_table.csv,85bc07d9c1b86a3eef6be29e279d33ed6d290e0c947ff3f65c4f355d8ebadda4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\map.csv,307981ff9e72857f39be022653462694971a658c4c9105d8ec2159659bf3a37c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\radius_table.csv,2b63c9bd4c46a94861f7fed8ade4b817ee62e772a9fc98fe0c3c6870c7af2256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\map.csv,d842342f5367d9cc42bddda7f6c19ab24fdd920cf6ea4db8a86be102411fcaef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\radius_table.csv,dcef5b7409ad9a04b4ce152eac70acb388f24f597cfdea02f85e762c0606996f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\map.csv,b97734725afd389ead761f5f66c7978a8851bb091dd81fbef5d7fe38e74228b8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\radius_table.csv,a1b3f2c20fefdc755675586ead8cf28c84aca99ef71bc51b7dace257bcab1e2a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\map.csv,1de889041d4cd6ea5aea1d33a9a0b0e50f2429c084913ade80047519215d30f8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\radius_table.csv,b43e3da91133f006673552519c87155de9b10c2f6bf4f0baf42857c0f912d17b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19e995b0eca6a3_first30\map.csv,072355eb6c0f042e31878f32648ee2eca7519ad49cfc3278cc926bbebb3f9390
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\radius_table.csv,6e317770cadd0eb25e6968fd16b6af11545406dedd1c7366e8f6102c198eb441
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\map.csv,d75d20d99864bc2f0a769460f8a9f5e9b0ab186c8affbef6bec86a94a384052b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\radius_table.csv,860259a2c0de2c56ddf38efecb18ea4bc3efbcf6b4194d83931e133ed18ce5cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\map.csv,7c0a44748cc71a7af0e48459debead20e0a9074ad9b7aa0503b21224273ca394
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\radius_table.csv,52d0c70d6f65a6afb5dc04e4f8448da7c825ea42d0e4a00340d27cec549af386
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\map.csv,467345299075c9958bca80b22a483e79f4c6ae7dcf6d6f114ca2a897ae822d6c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\radius_table.csv,34099c078820f7475a63542085c8b6c8d6ba0e22d76eb214f8232d82d88651ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\map.csv,1c32cbccd6ccee55d6b5938b2b943ce583697565a0daa6063640b5608b0a64b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\radius_table.csv,24a7d4dd3e4ab76bc3e6243a6c19ded5084d167d1c74d790e2de29d60e0cc1ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\map.csv,ac186edd97f0307f3b85f2403a9b92df7b0c62408eba32513203674333ad498e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\radius_table.csv,add1dd312e55d8afec36c0a28825cf350f8c90e31058fc9222ba35c680e27261
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\map.csv,f728e15d2c9d1152ebca3d6b0451fc4f9b41fe316d6fc9368b042955b8a59632
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\radius_table.csv,80c639c1e3b072cedf75ec22e8a320aa5e179890f1914192a1fb3337c66ba71b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\map.csv,4ed1fa87cf5ac7dd875ee398126764db59f3df8753c2a784b73444636165fff4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\radius_table.csv,efb73a0a32015af62daadae6f8226de178f2ba0df680d77eb4f8768975a46237
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\map.csv,5f669189b7b94905f9a3d53b40879fa67c48bc9dff0edbb385dfcd665d0fa5b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\radius_table.csv,d830206330ee7f72b0ebe5e2016107169b242ab321cb82bef80166913561180e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\map.csv,ffa6c4e9e10eea308ab9f481b5227687942db0925b43689ca7b0af5a27a6fa28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\radius_table.csv,f5c311af2c932894284606fb67dd62d3905dd5d873d4b450853df3808c5ce0a7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\map.csv,adfae01c3c0eb362880ce811a7373ded4f97c5314cbc762a0ffb291e14cba95d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\radius_table.csv,3ce7855501c360ef38351285e862a05aa094e3427dea17a662a48fa175cd73c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\map.csv,173fe525501dac4fc1c53f48e4d8b236cf1e0e5a2b5700df83d6facb5d3c6b62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\radius_table.csv,57e53c84f22669dbd535796d03fead2274277d812be0fa95f77a18da176d4f7f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\map.csv,7eac65202835a1fae903d2f58c69b930dd685e6f4336eede77b05f666bb7db84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\radius_table.csv,0235cb5f3f13d78fd32251cb1af449bd271cd04832c45a8bbf539943e51a494e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\map.csv,a6e5da7a284dc41042b6bb5c5bd0d6922d64095ada97ef90fac3ce2b242e28bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\radius_table.csv,8db84a5174b273161dd83880adc5dd0a571f3537b3b35c961be4e3a7985b7df4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\map.csv,84e5064bbc4bb4ae16f4e1b5b39d37d50b5d1ce4250c904e87b1ac79f1543d39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\radius_table.csv,e3bc828bab39108e3d732dcf852c2bc4d483270ce4c1f6ce57619579ecbb4592
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\map.csv,3ad731b87d6197f12351e6afb1e27686eeb89c5e1979dfdf15629361200f8607
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\radius_table.csv,c50e015e5ac09aba66949cd8b43a5564e1c6025e73bb920b218a6e5c6d4dddb3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\map.csv,e48874176715dfe49046131f7854904e69ba7a97ef8d7e86a5b8cfe78e85d840
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\radius_table.csv,95be99b912c49816aafd78d7337e0c6bcd4e6793d163cac02cee3a86126282b8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\map.csv,f1f40f67e5ce813bef0c2eeec75892cff1cd6f4221d70f46129518a6eb344d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\radius_table.csv,32095c8f689147764d2545a21d166fadc1ebf49c895d8b33ff6d407cbb5adc15
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\map.csv,3b695ba6debbb685141f6ec471a5dfaee47cc71f1399afbdefbc408327e49dbf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\radius_table.csv,97ec5f1ee9b02d635e40014441a34cd20889d8e1b2044f87e1e74749a7858a40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\map.csv,3db4102389cb7c2764732088930a7385a76ba2d3eb0ec3fb8f81dcf21d30e0d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\radius_table.csv,e0812bbf763f07a6922796b80a25fcab23b13cff0bd774ad6d71632d87346c51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\map.csv,3c98135f07e25a0c8a73d835b05c3ac971865dd89391bf42499cc0b569689a40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\radius_table.csv,ab8bb018d8e354de3e3bcb4a6b83c30763005d238146ce8f65140a5d903e2963
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\map.csv,d5ba9993c7670c70c21e0d129d654cb94be95df70620f2879681f5e4710603c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\radius_table.csv,398cdb0bf1c84d13929bb6565da75527eb6fcd252112eed6a9853945a042781a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\map.csv,762198b0eb0440ea0a5e71522af4da096736b72a17861da77a22a6808e3cdcfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\radius_table.csv,12981e35f280dea63d6292c916e613b09a80009d1015830fba5cd687a538974c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\map.csv,b360b5f51f9d886dd8fdcccc52fed26cc5892d9a52b2033a1ae06b8f4bf96528
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\radius_table.csv,6d932798794f4d1812ba38644f073853241d6a920d2aa201fcf914a4eb161686
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\map.csv,0f68fcdd4ef01b8429508f4369dcde4abd41eb36d240d5b186baef6fe9108418
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\radius_table.csv,fef7195ca3a0b510df51c1d67213e3f0764424e44d0e299b7a14c38a6704f66e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\map.csv,74c217b09a0cbbd06074cd97ed35914705817b3e4ff0a44331fa746a8746e4ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\radius_table.csv,b85ad228f1c3310e6969419dc52b6b18c594283ed2c237719de0a8f9aea0e346
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\map.csv,a6f21dc8c82db33f54328c29e581635648de36d746b9e0aba2830469c3482042
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\radius_table.csv,ea536dcd20f7fb9724314fd55409c96a864b4d586dae1f3db193a800cc07668b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\map.csv,279c1616b35095444a6a2f9856f9049acee4cc8b7b11b57a813d57191be37179
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\radius_table.csv,fb81f3482fdaee19ec7f50607eba0820605485713ecc2af1ceebc9760ee47d00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\map.csv,a7ff46c81c597888863e85f22557a468d5bbede0fbb9f0874c78c3fb031da5c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\radius_table.csv,14a2b1327947b3700865b17da36f745022cdee58ddc3119ee284b33c8418b715
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\map.csv,cfe32a1f5db26a0ae18a9dbb8aabc9a70706af91d7396618bc8af434f0e539a4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\radius_table.csv,c7214dc433db2b3032f3d2342e948979e68465e9c04fd59d8350b982fd226cb7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\map.csv,ffefdb366fa7aadeee6c6d56852bced5519555661c6a1713837ebbda8ccf6a7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\radius_table.csv,41c21e389bc2c762a30aa55f65997f878a69b1072c227d41c557f956169215f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\map.csv,97d5becc64a5b37d49b53f48d810898d4e716df700dcb8b6b02b62bd72aad750
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\radius_table.csv,713014923bcd8d5a03c85d5579f451bcb94b45989ac52fdf69eb94d870265023
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\map.csv,6a2d31c9db2651853e9ad5390e464de9d159f82b9a6e84cf53da892b6cdb77ac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\radius_table.csv,46c52b93613bf7459ca2964633746bd7bfb2e75216457039a4f6a67828cdbc3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\map.csv,aa3930a1e81b45ce869bc7691a7a3ff180ff81391e2cbbed4de8f6d4261e3292
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\radius_table.csv,12b9c8fef9508c742564606c3fb71d7312c446a2a5a4602e563cc186ffb35315
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\map.csv,94e683f3af6c83b5d9716ab2a86b53f102061e2405c91b1fe2f0d2043432c38c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\radius_table.csv,8c89f80608a3b268e08a14fa3e59656b11a64b9daf097d43f00f01712ef078e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\map.csv,9e66dd1ff68aac62974c058fc69b4e1efebb69ebc08b1d2a66c5b6dc58dfbce8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\radius_table.csv,d285646c3665307b5b4160dda2f6d8814955139789e2eaa40e3060fb8b1646b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\map.csv,28b095334805424c4342225adbd2dc9350450aa504b98b8801c069a1e9542281
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\radius_table.csv,846ba009fd53db30429f6542d722fad7b54e16cb06eddb8d1c850d1d368090c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\map.csv,87bf6a7c023452b69958b73d2f224b03b005c80f988d449e39e7183a040a31c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\radius_table.csv,e40ef3199c9e6b19736d7f2d021abe9b0288c76b73d058f5a895f98dd4eff6cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\map.csv,c00aace7df5393dd6e2a71fefba64e5d0969a951b7d84d63d09ab9d0c84c0d7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\radius_table.csv,7c20b4b616c2cd9c98fca382bef80756461a3d5e4e07c02770025867a88d9775
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\map.csv,a7d4eba21721b71a73e5f7cc0d8b4c194362fb91a573635327d25480b848f649
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\radius_table.csv,50c4cab73f006e0e844b431d9ff742f4627d45ba2855ba28bc4d1049cc5a4f82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\map.csv,ad8a149ad01872e4b35117fc805a9a6a7ef9199cc05810fee927009614318ced
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\radius_table.csv,305e4ff322a2a3f3a2b872f913a9832533a95466cff6aeaef2e921e7135f3b6d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\map.csv,deea17242fb558446f8ed5dc570ae7610d849152149971a7ec1369b27c0f0660
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\radius_table.csv,33adb629a20fc71399286301023b09219512688811f2490918a40b3ec782c8e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\map.csv,2ab1f3486d7f5746641bf6fd74a3e8510722558a8082705b0dc319ad9d0f9460
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\radius_table.csv,eda342bff7210e5a251ab4a018985962d8b8d674a850ecddd407c06556131bf8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\map.csv,55248c6ba70ec82c270750980a6be9545fa301061b17172cefe2e86b17aac77a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\radius_table.csv,4dafb630e7ab04a7432e2ccc3f18ec54db17c04f3b50a236793063187886472a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\map.csv,c0dc5f6133b679ea047b21ee39d8a1f3d4e1dc1ca4777684946de74e0bba2d38
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\radius_table.csv,3559f15ae09a8e87abd82e304ac983ce7a9daa0c067fbcff07f5c91f03d2b205
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\map.csv,b7950ab12e81098e809f85a70daf40b55f3fb991e0ed788b5fd86c57ba79d39c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\radius_table.csv,75cbcb6227cae0fe743011ace334d9d7da4a510c6112b3e8d89494d2785dde86
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\map.csv,51c6b60ef245ea1aac127a0325a16ec1564d8f1b2c3fb498a1cddedcda581bd0
